  ------------------------------------------------------------
  Configuration date: 2022-06-27 13:39:14 UTC +02:00
  Git branch:         qed_hf_grad_debug
  Git hash:           5319614efd0ad404db53106547522f391ae25557
  Fortran compiler:   GNU 12.1.0
  C compiler:         GNU 12.1.0
  C++ compiler:       GNU 12.1.0
  LAPACK type:        MKL
  BLAS type:          MKL
  64-bit integers:    ON
  OpenMP:             ON
  PCM:                OFF
  Forced batching:    OFF
  Runtime checks:     OFF
  ------------------------------------------------------------

  Description                                 wall[s]         cpu[s]    cpu/wall
  -------------------------------------------------------------------------------------
  One-electron integrals (overlap)             0.00            0.04     22.93
  Cholesky decomposition of AO        
  overlap                                      0.02            0.75     32.25
  Time initializing AO tool                    0.18            1.02      5.67
  One-electron integrals (overlap)             0.00            0.01     49.84
  One-electron integrals (dipole)              0.00            0.01     42.81


  Generating initial SAD density
  ==============================
  SAD generation time                          0.10            3.97     38.56
  Generating initial SAD density               0.19            4.72     24.53


  Determining reference state
  ===========================
  One-electron integrals              
  (hamiltonian)                                0.00            0.04     39.43
  AO G construction                            0.02            0.78     38.81
  AO G construction                            0.04            1.78     41.44
  SCF diagonalization                          0.00            0.10     41.77
  SCF iteration                                0.08            3.01     37.63
  AO G construction                            0.04            1.74     41.59
  SCF diagonalization                          0.00            0.07     43.68
  SCF iteration                                0.06            2.08     35.15
  AO G construction                            0.04            1.78     41.60
  SCF diagonalization                          0.00            0.07     43.43
  SCF iteration                                0.06            2.13     35.18
  AO G construction                            0.04            1.73     41.53
  SCF diagonalization                          0.00            0.07     43.48
  SCF iteration                                0.06            2.08     35.01
  AO G construction                            0.04            1.77     41.51
  SCF diagonalization                          0.00            0.08     43.46
  SCF iteration                                0.06            2.12     35.18
  AO G construction                            0.04            1.79     41.50
  SCF diagonalization                          0.00            0.07     43.46
  SCF iteration                                0.06            2.15     35.05
  AO G construction                            0.04            1.67     41.37
  SCF diagonalization                          0.00            0.07     43.44
  SCF iteration                                0.06            2.02     34.74
  AO G construction                            0.04            1.66     41.46
  SCF diagonalization                          0.00            0.07     43.46
  SCF iteration                                0.06            2.01     34.80
  AO G construction                            0.04            1.60     41.41
  SCF diagonalization                          0.00            0.07     43.57
  SCF iteration                                0.06            1.95     34.62
  AO G construction                            0.04            1.46     41.05
  SCF diagonalization                          0.00            0.07     43.45
  SCF iteration                                0.05            1.81     34.10
  AO G construction                            0.04            1.52     41.21
  SCF diagonalization                          0.00            0.07     44.10
  SCF iteration                                0.05            1.88     34.37
  AO G construction                            0.03            1.44     41.07
  SCF diagonalization                          0.00            0.07     43.46
  SCF iteration                                0.05            1.78     33.92
  AO G construction                            0.03            1.36     40.80
  SCF diagonalization                          0.00            0.07     43.46
  SCF iteration                                0.05            1.72     33.55
  AO G construction                            0.03            1.29     40.64
  SCF diagonalization                          0.00            0.07     43.49
  SCF iteration                                0.05            1.64     32.61
  AO G construction                            0.03            1.37     40.69
  SCF diagonalization                          0.00            0.13     42.24
  SCF iteration                                0.06            1.89     33.61
  AO G construction                            0.03            1.09     40.20
  SCF diagonalization                          0.00            0.07     43.43
  SCF iteration                                0.05            1.45     32.12
  AO G construction                            0.03            1.14     40.30
  SCF diagonalization                          0.00            0.07     43.51
  SCF iteration                                0.05            1.50     32.43
  AO G construction                            0.02            0.99     39.90
  SCF diagonalization                          0.00            0.07     43.41
  SCF iteration                                0.04            1.36     31.45
  AO G construction                            0.02            0.95     39.58
  SCF iteration                                0.04            1.18     31.22
  SCF solver                                   1.05           35.83     34.22
  QED-HF gradient                              0.22            9.22     42.03
  Determining reference state                  1.36           48.55     35.63
  Total time in eT                             1.74           54.34     31.26
